structure(list(metric = c("jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
"jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", "jobs", 
12025938550, 2.07949e+11, 2727507213, 2.05568e+12, 239563310.4, 
7178135606, 2.19686e+12, 10731883141, 3666349049, 7861856229.67417, 
578785600.7, 522651787.7, 2952359370, 2.2795e+11, 1644951892, 
23965280312, 126537297709.47, 785918769.7, 162938164500.446, 
8871111447, 44821408831, 3660483886, 2.56837e+11, 6.17573e+11, 
1.86947e+11, 1.63227e+11, 1.26571e+11, 1.73552e+12, 9430236065, 
4.6558e+12, 16095321631, 5337833256, 93517271.48, 7.21975e+11, 
47875837662, 21860696517, 4.67e+08, 33384615385, 20662525941, 
13761569545, 56948015336, 4397254715, 949867187.5, 7.00325e+11, 
131106365.5, 89175617565, 5697991242, 7993791942.72703, 6385691315, 
132621333197, 6594806106.82222, 4931293712, 2110977513.7, 67655840076, 
5795568203, 6.0989e+11, 1.70923e+11, 86737675644, 19949284975, 
97977766198, 14179300000, 61346725170, 91371236939, 133560000, 
4901584516, 2.52769e+11, 1.85397e+11, 501558448.114, 31675273812, 
75489440364, 2.50339e+11, 1707662608, 11250220583, 1.09336e+11, 
191167270100.667, 375109694.5, 1431208677, 15798300000, 5540909769.94, 
4837300842.03, 1484092538, 33837749815, 3.6209e+11, 25086930693, 
12288228084.5533, 1937074538, 1.6134e+11, 240794581.2, 12884712296, 
31183059012, 2.32535e+11, 22820838.02, 1497754664895.8, 12825801916, 
64883060726, 13686333822, 11549243331558.7, 83622191419, 39552513118, 
363753466.3, 301905953, 13873500888, 2.19093e+11, 10288207336.6, 
6670024587, 4449373456, 44998754281, 1.09816e+11, 1.0204e+11, 
806505874.3, 3.95013e+11, 2.52795e+11, 2268301645, 47571130071, 
15979194511, 8491183201, 6957996000, 6651226179, 932676403.2, 
2932827000, 5.04221e+11, 2476105824, 77279325378.1, 7.34662e+11, 
70911247150.4976, 1627187026539, 11486664265, 10879778328, 5544467552, 
97933392356, 620974807.1, 16844378718, 33590400000, 9975811301.4, 
10557366162, 2.00659e+12, 502675561.7, 326998081.3, 1.73881e+11, 
26570402719, 57053038888, 24613351051.7151, 87850680573, 675480057, 
6.86296e+11, 7318191229, 1.35184e+11, 1842691481, 1.45203e+12, 
241543395.8, 4931503836, 1.60162e+12, 3395778661, 6166197192, 
2949637039, 5341130872.52034, 578235309.8, 268551010.9, 2146760314, 
1.4605e+11, 544381961.6, 1169136691, 20776640958, 96496610221.46, 
105451453.487951, 722460911.6, 1260893777700, 7776438041, 26524896398, 
3214632479, 1.95661e+11, 5.22798e+11, 1.23599e+11, 1.16421e+11, 
18969591211, 8907207933, 1.12974e+11, 1.22518e+12, 9718989517, 
9584232160, 3.98082e+12, 13147736954, 4284028138, 74174176.07, 
5.75929e+11, 38138801497, 19152238806, 5.36e+08, 19842519685, 
723027643.1, 17102623876, 14163949142, 9314784080, 40416114690, 
4397254715, 828242187.5, 6.49076e+11, 124735071.9, 4296164768, 
71199349923.8889, 4201332885, 1324424463, 5430764400.47966, 4767303153, 
106689329102, 3811890994.26667, 3361241961, 1878079798.54, 59116868251, 
5224213019, 4.37807e+11, 1.91927e+11, 65463945931, 20049414986, 
72306820396, 12272400000, 56772338815, 81357657790, 2999542369, 
1.98179e+11, 69624662703.541, 1236787205307.8, 1.32286e+11, 689527739.027, 
11297801802, 4392786182.02222, 45824529873, 3.4511e+11, 1.88551e+11, 
14803423335, 5333862344, 90582818234, 209942809582.833, 341663053.7, 
1239004288, 14306700000, 90713303.06, 1078402128, 2.50961e+11, 
698083345, 21582248882, 10771895273, 1474630199, 1.26877e+11, 
181801947, 9008273516, 23141616605, 2.32535e+11, 10805600069, 
42392896031, 13606494599, 10367085111620.2, 462641609.6, 92889586976, 
35058216051, 261712966.3, 10693278292, 1.11101e+11, 10704660840, 
2.22106e+11, 2.14066e+11, 3.95013e+11, 68415421373, 33209188739, 
8491183201, 7094413000, 12400102623, 932676403.2, 5.04221e+11, 
77279325378.1, 7.34662e+11, 70911247150.4976, 3723718715594, 
11486664265, 232957698.223333, 97933392356, 22526464348, 52742100000, 
10557366162, 2.76625e+12, 1.73881e+11, 26570402719, 57053038888, 
24613351051.7151, 87850680573, 6.86296e+11, 2.07949e+11, 1842691481, 
292053202940.167, 1.45203e+12, 1.60162e+12, 7233804944.01365, 
1.4605e+11, 20776640958, 129618971.400298, 749138004.2, 1260893777700, 
10877302306, 26524896398, 2.15749e+11, 4.2316e+11, 1.23599e+11, 
1.92015e+11, 16651492784, 1.12974e+11, 1.22518e+12, 12702332855, 
15056937190, 3.98082e+12, 4284028138, 104236445.8, 9.51773e+11, 
38138801497, 56484375000, 1018069267, 32351184234, 40416114690, 
7342923620, 6.49076e+11, 6390123590, 142551831741.667, 4201332885, 
7355200856.82256, 7792060060, 106689329102, 3811890994.26667, 
7978676470, 1492336286.99988, 6786294613, 4.37807e+11, 1.91927e+11, 
1.09522e+11, 1.275e+11, 12272400000, 56772338815, 1.4936e+11, 
156614000, 2999542369, 67276985587.7421, 1236787205307.8, 1.32286e+11, 
3567062512, 9059340117, 4392786182.02222, 1.29971e+12, 1.88551e+11, 
2695897629, 5333862344, 90582818234, 586218381, 14306700000, 
2626093294, 20420238057, 3.99076e+11, 703096502.6, 12288228084.5533, 
1.26877e+11, 525100000, 181801947, 23141616605, 5.309e+11, 22820838.02, 
14331231239, 42392896031, 10367085111620.2, 92889586976, 1931438412.25785, 
35058216051, 1.11101e+11, 35298806560, 2.98948e+11, 232957698.223333, 
NA, 620037014.2, 4.6646e+11, 237895536749.333, 2455092688, 44091754148, 
6183941092, 5353524000, 688872472.7, 3130748000, 8.43827e+11, 
6.16766e+11, 237895536749.333, 79291610618.0683, 1194532475688, 
232957698.223333, 98443743191, 14095921303, 9553478738, 2.17817e+12, 
258440730.3, 1.73653e+11, 21171235998, 23167782758.97, 84828807270, 
745526149.5, 6.00839e+11, 3006725015, 191112215124, 1.46887e+12, 
249845592.6, 4483417313, 1.46194e+12, 3613500142, 237895536749.333, 
840285268.9, 1.35274e+11, 340814808.8, 1149858127, 19393672244, 
120202360.213066, 1331472187670, 5202215657, 25106400616, 95445548017, 
4.28741e+11, 88116381513, 8291725774, 1.22458e+12, 8742153397, 
3.91457e+12, 14093998844, 287324365.9, 657529594.3, 15794972847, 
40021694631, 3738704582, 540096400.2, 4.21215e+11, 60236583392.75, 
4324474017, 1375114088, 4169672974, 76226457536, 4195063476.77778, 
3398703727, 2328254907.74, 4635267226, 232957698.223333, 1.51139e+11, 
1.0221e+11, 14085373243, 10932500000, 56751679594, 72207022472, 
145428000, 4901584516, 52576980416.327, 1.22859e+11, 285740693.386, 
4195063476.77778, 2.70953e+11, 5030344291, 413909879.3, 4.678883e+12, 
4837300842.03, 9.45e+08, 21747365515, 608358684.5, 8408360858, 
1.1186e+11, 295998379.1, 2.69287e+11, 1090906895137.6, 9345174102, 
41883241480, 25385928196, 8556844154092.67, 317851822.5, 91338542542, 
8408360858, 1509419583.67298, 412220560.3, 1.34296e+11, 10321800655.5, 
18954402780, 7464446950, 49152912338.2132, 1.47824e+11, 1.53129e+11, 
212279158.58, NA, 905113766.5, 6.11386e+11, 3.61683e+11, 4050869968, 
56560744012, 25283228366, 11235671061, 7094413000, 10022840635, 
1056303706, 4484703000, 6.6376e+11, 2.824e+09, 90365953110.6, 
9.92226e+11, 100527056371.965, 2110998324479, 15481092597, 15775356737, 
6511032844, 4648628840, 212279158.58, 1.17075e+11, 362420483.5, 
924318506.2, 18596365934, 38202800000, 10321800655.5, 15816972051, 
2.72634e+12, 666072101.8, 366976849.4, 2.44728e+11, 22039232610, 
85013944728, 32507596515.3451, 78845185709, 1109048051, 1.04461e+12, 
12025938550, 1.89065e+11, 2727507213, 292053202940.167, 2.05568e+12, 
7178135606, 2.19686e+12, 5125273877, 8881419348, 329352237712.3, 
3666349049, 6092988534.29163, 578785600.7, 522651787.7, 5240842261, 
2.2795e+11, 600014340.6, 1644951892, 23965280312, 126537297709.47, 
114252032.046702, 785918769.7, 1331472187670, 8871111447, 41003558916, 
3660483886, 2.56837e+11, 7.21585e+11, 1.86947e+11, 1.63227e+11, 
25755086059, 13251434311, 1.26571e+11, 1.73552e+12, 10173234921, 
11411390547, 4.6558e+12, 16095321631, 5337833256, 102405737.3, 
497548516.5, 7.21975e+11, 59440511982, 21789054726, 4.67e+08, 
33384615385, 858255380.4, 20662525941, 22551543054, 13761569545, 
56948015336, 4363934417, 1075609375, 7.59777e+11, 5643525282, 
89175617565, 250417162324, 5697991242, 1833445283, 6195239550.26167, 
6385691315, 132621333197, 6606970843, 2110977513.7, 87845403963, 
5795568203, 212279158.58, 6.0989e+11, 2.60029e+11, 1.0221e+11, 
24673602280, 97977766198, 14179300000, 69725009965, 91371236939, 
3927114457, 2.52769e+11, 76998847060.726, 1497754664895.8, 1.85397e+11, 
364856000.178, 31675273812, 5371733454.72222, 75489440364, 5.91017e+11, 
2.50339e+11, 21457886199, 8029978032, 1.09336e+11, 292053202940.167, 
375109694.5, 1431208677, 15798300000, 6062426240.37, 6.395013e+12, 
106764253.7, 1484092538, 33837749815, 3.6209e+11, 839319935.2, 
25086930693, 12288228084.5533, 1937074538, 1.6134e+11, 309300000, 
240794581.2, 12884712296, 31183059012, 3.92166e+11, 1497754664895.8, 
12825801916, 64883060726, 13686333822, 11549243331558.7, 522544701.9, 
1.12451e+11, 12288228084.5533, 2210540939.27405, 45427854693, 
363753466.3, 374507187.9, 13873500888, 2.19093e+11, 10326680330.5, 
61796534508, 15855648172.4012, 101322994822.899, 10704660840, 
56110694953.52, 2.5815e+11, 2.60769e+11, 1295824296, 8.50326e+11, 
4.59619e+11, 5506275948, 68415421373, 42113656147, 18473097689, 
8318996000, 15280615815, 1276751656, 5895048000, 1.36598e+12, 
3409200000, 101916375495, 1.42407e+12, 172689441433.643, 3723718715594, 
19795705245, 20431779034, 10013852849, 8394688589, 2.0752e+11, 
464948879.3, 1331208452, 26321999643, 58603500000, 10323696146, 
21841815681, 3.32381e+12, 418759930, 3.11418e+11, 41314666869, 
1.35804e+11, 178558566.357084, 45311174221.6027, 1.30478e+11, 
1.44143e+12, 21993654861, 2.46127e+11, 3379863774, 2.58239e+12, 
11570860872, 2.82553e+12, 10172260738, 24757642258, 4209332040, 
7861856229.67417, 798869805.1, 3.05432e+11, 763824454.9, 34113106486, 
1740335069, 192824938982.042, 1419763063660, 12315697003, 59335976948, 
5971284338, 4.32217e+11, 1.2387e+12, 2.59955e+11, 2.86058e+11, 
56989916308, 20428232684, 1.67112e+11, 2.12718e+12, 12702332855, 
17110610000, 4.35633e+12, 27236739896, 8639164917, 123962353.7, 
689461859.1, 1.04924e+12, 1.14722e+11, 25056716418, 71803278689, 
1132407670, 32351184234, 39103973051, 28765687042, 75226318359, 
7342923620, 1541976563, 1.03593e+12, 7513834700, 142551831741.667, 
271635286926, 8035635713, 7993791942.72703, 7792060060, 153064402830, 
8811608767, 1.65921e+11, 7446636655, 7.82567e+11, 3.93479e+11, 
1.34015e+11, 41901170689, 1.43171e+11, 19793659790, 1.07513e+11, 
1.4936e+11, 6329292929, 4.25322e+11, 85937391214.7282, 2.31742e+11, 
79546975729, 7877488198.6, 1.69282e+11, 1.29971e+12, 3.84891e+11, 
3668857104, 45456460335, 11319748340, 1.68434e+11, 586218381, 
2127144419, 20104900000, 144259256.6, 2936612022, 47306799054, 
4.62513e+11, 1033635773, 40405006007, 2523462649, 2.46977e+11, 
301064027.1, 38848711944, 6.47155e+11, 1825857743118.8, 16825547177, 
1.42719e+11, 23410536955, 13667652066195.1, 684691914.8, 2.30364e+11, 
15855648172.4012, 2467155402.27175, 71015592863, 527743610.8, 
21656550140, 2.86172e+11, 7.15424e+11, 1.79221e+12, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)), .Names = c("metric", 
"sector", "iso3166", "cur_year", "ref_year", "cur_base_value", 
"ref_base_value", "cur_adj_value", "ref_adj_value"), row.names = c(NA, 
1480L), class = "data.frame")
